filename,threshold,d_num_cells,d_avg_vol,ap,tp,fp,rn
N_451_ds2x.npy,0.9,17.099648300117234,0.9518149441250855,0.0007985748510350759,13,15426,840
N_593_final_crop_ds2.npy,0.1,2.2849872773536894,0.7568932779443178,0.0034261879934455535,23,5141,1549
N_593_final_crop_ds2.npy,0.2,2.731552162849873,0.7859865133488676,0.0029665587918015104,22,5844,1550
N_593_final_crop_ds2.npy,0.30000000000000004,3.241094147582697,0.8116989481482612,0.002433386056697895,20,6647,1552
N_593_final_crop_ds2.npy,0.4,3.7353689567430024,0.8313536925449297,0.0024460751612185904,22,7422,1550
N_593_final_crop_ds2.npy,0.5,4.442748091603053,0.853272193467094,0.0025737477727182734,26,8530,1546
N_593_final_crop_ds2.npy,0.6,5.347328244274809,0.8741828910908456,0.0026041666666666665,30,9948,1542
N_593_final_crop_ds2.npy,0.7000000000000001,6.613867684478372,0.8951121135687573,0.00229459659511473,31,11938,1541
N_593_final_crop_ds2.npy,0.8,8.909033078880407,0.9194066179177285,0.0008754523170304658,15,15562,1557
N_593_final_crop_ds2.npy,0.9,14.986005089058525,0.9500436485198749,3.745178083217857e-05,1,25129,1571
